[0.106s] Invoking command in '/home/thedush/Waypoint_Manager/build/butlerbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/thedush/Waypoint_Manager/ROS-Assignment/src/butlerbot_description -DCMAKE_INSTALL_PREFIX=/home/thedush/Waypoint_Manager/install/butlerbot_description
[1.937s] -- The C compiler identification is GNU 11.4.0
[2.714s] -- The CXX compiler identification is GNU 11.4.0
[2.735s] -- Detecting C compiler ABI info
[2.974s] -- Detecting C compiler ABI info - done
[2.979s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.979s] -- Detecting C compile features
[3.002s] -- Detecting C compile features - done
[3.015s] -- Detecting CXX compiler ABI info
[3.141s] -- Detecting CXX compiler ABI info - done
[3.148s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.148s] -- Detecting CXX compile features
[3.149s] -- Detecting CXX compile features - done
[3.254s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.631s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.054s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[4.288s] -- Configuring done
[5.711s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[5.719s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_middle.dae
[5.747s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_top.dae
[5.836s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_bottom.dae
[5.837s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/plate_bottom.dae
[5.869s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/plate_middle.dae
[5.869s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles
[5.869s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[5.974s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_1_logo.tga
[6.022s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_0_logo.tga
[6.075s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_2_logo.tga
[6.086s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_1_logo.dae
[6.122s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[6.269s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[6.319s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_0_logo.dae
[6.503s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[6.504s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[6.704s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[6.754s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[6.755s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_2_logo.dae
[6.755s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[7.140s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[7.334s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot
[7.411s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_mule.dae
[7.440s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_collision_lip_sd.stl
[7.472s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/main_body.jpg
[7.976s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_fixed_centered.dae
[8.417s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_collision_lip.stl
[8.476s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_colour_1.dae
[8.939s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_colour.dae
[8.940s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/bowtie_fixed_colour.dae
[9.062s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_fixed_color.dae
[9.748s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_colour_1.dae
[9.877s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_colour_2.dae
[9.916s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_mule_col.stl
[9.916s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_colour.dae
[10.060s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_mule.dae
[10.205s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_colour_2.dae
[10.207s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_mule_col_sd.stl
[10.208s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/main_body.dae
[10.785s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/images
[10.867s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/images/main_body.jpg
[11.734s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/images/wheel.jpg
[12.137s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors
[12.411s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/kinect.dae
[12.582s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro_stack.dae
[13.579s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/kinect.tga
[13.866s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro.jpg
[13.926s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/0_xtion_pro.jpg
[13.929s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro_camera.jpg
[13.940s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/asus_xtion_pro_live.dae
[13.956s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/sensor_pole.dae
[14.089s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/hokuyo.dae
[14.242s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/asus_xtion_pro_live.png
[14.287s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/kinect.jpg
[14.509s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro_camera.dae
[15.991s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki
[16.189s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks
[16.233s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons
[16.278s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_kinect.dae
[16.579s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/plate_top.dae
[16.648s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images
[16.649s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/3f_stack1.jpg
[16.657s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/kinect_pole.jpg
[16.658s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/1f_pole.jpg
[16.986s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/2f_pole.jpg
[17.710s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/2f_stack.jpg
[17.973s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/3f_pole.jpg
[18.167s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/3f_stack.jpg
[18.170s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/1f_stack.jpg
[18.176s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/kinect_pole_old.jpg
[18.177s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_middle.dae
[18.263s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_top.dae
[18.264s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_bottom.dae
[18.265s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/plate_bottom.dae
[18.266s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/plate_middle.dae
[18.267s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles
[18.622s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[18.769s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_1_logo.tga
[19.185s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_0_logo.tga
[19.372s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_2_logo.tga
[19.637s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_1_logo.dae
[19.717s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[19.929s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-02403-125_Spacer.dae
[20.035s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_0_logo.dae
[20.595s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[20.647s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[20.658s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[20.748s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[20.877s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_2_logo.dae
[20.879s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[20.881s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[20.999s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/main_body.dae
[21.204s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/images
[21.245s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/images/main_body.jpg
[21.826s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/images/wheel.jpg
[22.048s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors
[22.049s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/kinect.dae
[22.096s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro_stack.dae
[22.186s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/kinect.tga
[22.252s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro.jpg
[22.334s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/0_xtion_pro.jpg
[22.442s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro_camera.jpg
[22.486s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/asus_xtion_pro_live.dae
[22.510s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/sensor_pole.dae
[22.510s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/asus_xtion_pro_live.png
[22.552s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/kinect.jpg
[22.597s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro_camera.dae
[22.730s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/wheel.dae
[23.028s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot
[23.145s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks
[23.189s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons
[23.256s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_kinect.dae
[23.453s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_bottom_v2.dae
[23.500s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_top.dae
[23.532s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_top_v2.dae
[23.534s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_middle_v2.dae
[23.631s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/1f_pole.jpg
[23.673s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/2f_pole.jpg
[23.677s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images
[23.712s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/3f_stack1.jpg
[23.780s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/kinect_pole.jpg
[23.781s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/1f_pole.jpg
[23.795s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/2f_pole.jpg
[23.798s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/2f_stack.jpg
[23.808s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/3f_pole.jpg
[23.810s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/3f_stack.jpg
[23.811s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/1f_stack.jpg
[23.812s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/kinect_pole_old.jpg
[23.812s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/2f_stack.jpg
[23.850s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_middle.dae
[23.951s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_top.dae
[23.952s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/3f_pole.jpg
[23.990s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_middle_v2.dae
[23.991s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_bottom.dae
[23.992s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/3f_stack.jpg
[23.993s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_bottom.dae
[24.010s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/1f_stack.jpg
[24.076s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_top_v2.dae
[24.077s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_bottom_v2.dae
[24.078s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_middle.dae
[24.080s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles
[24.112s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[24.157s] -- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_1_logo.tga
