-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-02403-125_Spacer.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_0_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_2_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_mule.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_collision_lip_sd.stl
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/main_body.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_fixed_centered.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_collision_lip.stl
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_colour_1.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_colour.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/bowtie_fixed_colour.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_fixed_color.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_colour_1.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_colour_2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_mule_col.stl
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/BOTTOM_colour.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_mule.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_colour_2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/butlerbot/TOP_mule_col_sd.stl
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/main_body.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/images
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/images/main_body.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/images/wheel.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/kinect.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro_stack.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/kinect.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/0_xtion_pro.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro_camera.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/asus_xtion_pro_live.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/sensor_pole.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/hokuyo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/asus_xtion_pro_live.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/kinect.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/sensors/xtion_pro_camera.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_kinect.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/plate_top.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/3f_stack1.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/kinect_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/1f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/2f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/2f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/3f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/3f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/1f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/images/kinect_pole_old.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_middle.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_top.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/pole_bottom.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/plate_bottom.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/hexagons/plate_middle.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_1_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_0_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_2_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_1_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-02403-125_Spacer.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_0_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/plate_2_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/main_body.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/images
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/images/main_body.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/images/wheel.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/kinect.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro_stack.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/kinect.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/0_xtion_pro.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro_camera.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/asus_xtion_pro_live.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/sensor_pole.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/asus_xtion_pro_live.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/kinect.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/sensors/xtion_pro_camera.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/kobuki/wheel.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_kinect.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_bottom_v2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_top.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_top_v2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_middle_v2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/1f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/2f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/3f_stack1.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/kinect_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/1f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/2f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/2f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/3f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/3f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/1f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/images/kinect_pole_old.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/2f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_middle.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_top.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/3f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_middle_v2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_bottom.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/3f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_bottom.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/1f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/pole_top_v2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_bottom_v2.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/hexagons/plate_middle.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_1_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_0_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_2_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_1_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-02403-125_Spacer.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_0_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/plate_2_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/kinect.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro_stack.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/kinect.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/0_xtion_pro.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro_camera.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/asus_xtion_pro_live.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/sensor_pole.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/hokuyo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/asus_xtion_pro_live.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/kinect.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/turtlebot/sensors/xtion_pro_camera.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/wheel.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/urdf
